date,ordinary_shares_number,share_issued,net_debt,total_debt,tangible_book_value,invested_capital,working_capital,net_tangible_assets,capital_lease_obligations,common_stock_equity,total_capitalization,total_equity_gross_minority_interest,stockholders_equity,gains_losses_not_affecting_retained_earnings,other_equity_adjustments,retained_earnings,capital_stock,common_stock,total_liabilities_net_minority_interest,total_non_current_liabilities_net_minority_interest,other_non_current_liabilities,tradeand_other_payables_non_current,non_current_deferred_liabilities,non_current_deferred_revenue,non_current_deferred_taxes_liabilities,long_term_debt_and_capital_lease_obligation,long_term_capital_lease_obligation,long_term_debt,current_liabilities,other_current_liabilities,current_deferred_liabilities,current_deferred_revenue,current_debt_and_capital_lease_obligation,current_debt,pensionand_other_post_retirement_benefit_plans_current,payables_and_accrued_expenses,payables,total_tax_payable,income_tax_payable,accounts_payable,total_assets,total_non_current_assets,other_non_current_assets,investments_and_advances,long_term_equity_investment,goodwill_and_other_intangible_assets,other_intangible_assets,goodwill,net_ppe,accumulated_depreciation,gross_ppe,leases,other_properties,machinery_furniture_equipment,buildings_and_improvements,land_and_improvements,properties,current_assets,other_current_assets,hedging_assets_current,inventory,finished_goods,work_in_process,raw_materials,receivables,accounts_receivable,allowance_for_doubtful_accounts_receivable,gross_accounts_receivable,cash_cash_equivalents_and_short_term_investments,other_short_term_investments,cash_and_cash_equivalents,cash_equivalents,cash_financial,ticker,treasury_shares_number,current_capital_lease_obligation,other_current_borrowings,commercial_paper,non_current_deferred_assets,non_current_deferred_taxes_assets,other_investments,investmentin_financial_assets,available_for_sale_securities,other_receivables,minority_interest,preferred_stock,derivative_product_liabilities,construction_in_progress,prepaid_assets,treasury_stock,additional_paid_in_capital,current_accrued_expenses,inventories_adjustments_allowances,other_inventories,investments_in_other_ventures_under_equity_method,receivables_adjustments_allowances,loans_receivable,employee_benefits,current_provisions,interest_payable,other_payable,non_current_prepaid_assets,preferred_securities_outside_stock_equity,financial_assets,trading_securities,assets_held_for_sale_current,dueto_related_parties_current,duefrom_related_parties_current,non_current_accrued_expenses,long_term_provisions,line_of_credit,taxes_receivable,preferred_shares_number,preferred_stock_equity,held_to_maturity_securities,cash_cash_equivalents_and_federal_funds_sold,liabilities_heldfor_sale_non_current,current_deferred_assets,financial_assets_designatedas_fair_value_through_profitor_loss_total,restricted_cash,other_equity_interest,non_current_pension_and_other_postretirement_benefit_plans,dividends_payable,foreign_currency_translation_adjustments,minimum_pension_liabilities,unrealized_gain_loss,non_current_note_receivables,non_current_accounts_receivable,defined_pension_benefit
2024-06-30,7434000000.0,7434000000.0,33315000000.0,67127000000.0,121660000000.0,320107000000.0,34448000000.0,121660000000.0,15497000000.0,268477000000.0,311165000000.0,268477000000.0,268477000000.0,-5590000000.0,-5590000000.0,173144000000.0,100923000000.0,100923000000.0,243686000000.0,118400000000.0,27064000000.0,27931000000.0,5220000000.0,2602000000.0,2618000000.0,58185000000.0,15497000000.0,42688000000.0,125286000000.0,19185000000.0,57582000000.0,57582000000.0,8942000000.0,8942000000.0,12564000000.0,27013000000.0,27013000000.0,5017000000.0,5017000000.0,21996000000.0,512163000000.0,352429000000.0,36460000000.0,14600000000.0,14600000000.0,146817000000.0,27597000000.0,119220000000.0,154552000000.0,-76421000000.0,230973000000.0,9594000000.0,18961000000.0,100312000000.0,93943000000.0,8163000000.0,0.0,159734000000.0,26021000000.0,12000000.0,1246000000.0,845000000.0,7000000.0,394000000.0,56924000000.0,56924000000.0,-830000000.0,57754000000.0,75531000000.0,57216000000.0,18315000000.0,6744000000.0,11571000000.0,MSFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-30,7432000000.0,7432000000.0,12533000000.0,59965000000.0,128971000000.0,253460000000.0,80108000000.0,128971000000.0,12728000000.0,206223000000.0,248213000000.0,206223000000.0,206223000000.0,-6343000000.0,-6343000000.0,118848000000.0,93718000000.0,93718000000.0,205753000000.0,101604000000.0,17981000000.0,25560000000.0,3345000000.0,2912000000.0,433000000.0,54718000000.0,12728000000.0,41990000000.0,104149000000.0,14745000000.0,50901000000.0,50901000000.0,5247000000.0,5247000000.0,11009000000.0,22247000000.0,22247000000.0,4152000000.0,4152000000.0,18095000000.0,411976000000.0,227719000000.0,30601000000.0,9879000000.0,9879000000.0,77252000000.0,9366000000.0,67886000000.0,109987000000.0,-68251000000.0,178238000000.0,8537000000.0,14346000000.0,81207000000.0,68465000000.0,5683000000.0,0.0,184257000000.0,21807000000.0,6000000.0,2500000000.0,1768000000.0,23000000.0,709000000.0,48688000000.0,48688000000.0,-650000000.0,49338000000.0,111256000000.0,76552000000.0,34704000000.0,26226000000.0,8478000000.0,MSFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-30,7464000000.0,7464000000.0,35850000000.0,61270000000.0,87720000000.0,216323000000.0,74602000000.0,87720000000.0,11489000000.0,166542000000.0,213574000000.0,166542000000.0,166542000000.0,-4678000000.0,-4678000000.0,84281000000.0,86939000000.0,86939000000.0,198298000000.0,103216000000.0,15526000000.0,26069000000.0,3100000000.0,2870000000.0,230000000.0,58521000000.0,11489000000.0,47032000000.0,95082000000.0,13067000000.0,45538000000.0,45538000000.0,2749000000.0,2749000000.0,10661000000.0,23067000000.0,23067000000.0,4067000000.0,4067000000.0,19000000000.0,364840000000.0,195156000000.0,21897000000.0,6891000000.0,6891000000.0,78822000000.0,11298000000.0,67524000000.0,87546000000.0,-59660000000.0,147206000000.0,7819000000.0,13148000000.0,66491000000.0,55014000000.0,4734000000.0,0.0,169684000000.0,16924000000.0,8000000.0,3742000000.0,2516000000.0,82000000.0,1144000000.0,44261000000.0,44261000000.0,-633000000.0,44894000000.0,104749000000.0,90818000000.0,13931000000.0,5673000000.0,8258000000.0,MSFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-30,7519000000.0,7519000000.0,43922000000.0,67775000000.0,84477000000.0,200134000000.0,95749000000.0,84477000000.0,9629000000.0,141988000000.0,192062000000.0,141988000000.0,141988000000.0,1822000000.0,1822000000.0,57055000000.0,83111000000.0,83111000000.0,191791000000.0,103134000000.0,13427000000.0,27190000000.0,2814000000.0,2616000000.0,198000000.0,59703000000.0,9629000000.0,50074000000.0,88657000000.0,11666000000.0,41525000000.0,41525000000.0,8072000000.0,8072000000.0,10057000000.0,17337000000.0,17337000000.0,2174000000.0,2174000000.0,15163000000.0,333779000000.0,149373000000.0,15075000000.0,5984000000.0,5984000000.0,57511000000.0,7800000000.0,49711000000.0,70803000000.0,-51351000000.0,122154000000.0,6884000000.0,11088000000.0,56594000000.0,43928000000.0,3660000000.0,0.0,184406000000.0,13393000000.0,78000000.0,2636000000.0,1367000000.0,79000000.0,1190000000.0,38043000000.0,38043000000.0,-751000000.0,38794000000.0,130256000000.0,116032000000.0,14224000000.0,6952000000.0,7272000000.0,MSFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-30,15116786000.0,15116786000.0,76686000000.0,106629000000.0,56950000000.0,163579000000.0,-23405000000.0,56950000000.0,,56950000000.0,142700000000.0,56950000000.0,56950000000.0,-7172000000.0,-7172000000.0,-19154000000.0,83276000000.0,83276000000.0,308030000000.0,131638000000.0,36634000000.0,9254000000.0,,,,85750000000.0,,85750000000.0,176392000000.0,51703000000.0,8249000000.0,8249000000.0,20879000000.0,20879000000.0,,95561000000.0,95561000000.0,26601000000.0,26601000000.0,68960000000.0,364980000000.0,211993000000.0,55335000000.0,91479000000.0,,,,,45680000000.0,-73448000000.0,119128000000.0,14233000000.0,,80205000000.0,,24690000000.0,0.0,152987000000.0,14287000000.0,,7286000000.0,,,,66243000000.0,33410000000.0,,,65171000000.0,35228000000.0,29943000000.0,2744000000.0,27199000000.0,AAPL,,,10912000000.0,9967000000.0,19499000000.0,19499000000.0,,91479000000.0,91479000000.0,32833000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-30,15550061000.0,15550061000.0,81123000000.0,111088000000.0,62146000000.0,173234000000.0,-1742000000.0,62146000000.0,12842000000.0,62146000000.0,157427000000.0,62146000000.0,62146000000.0,-11452000000.0,-11452000000.0,-214000000.0,73812000000.0,73812000000.0,290437000000.0,145129000000.0,34391000000.0,15457000000.0,,,,95281000000.0,11267000000.0,95281000000.0,145308000000.0,50010000000.0,8061000000.0,8061000000.0,15807000000.0,15807000000.0,,71430000000.0,71430000000.0,8819000000.0,8819000000.0,62611000000.0,352583000000.0,209017000000.0,46906000000.0,100544000000.0,,,,,43715000000.0,-70884000000.0,114599000000.0,12839000000.0,10661000000.0,78314000000.0,,23446000000.0,0.0,143566000000.0,14695000000.0,,6331000000.0,,,,60985000000.0,29508000000.0,,,61555000000.0,31590000000.0,29965000000.0,1606000000.0,28359000000.0,AAPL,0.0,1575000000.0,9822000000.0,5985000000.0,17852000000.0,17852000000.0,,100544000000.0,100544000000.0,31477000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-09-30,15943425000.0,15943425000.0,96423000000.0,132480000000.0,50672000000.0,170741000000.0,-18577000000.0,50672000000.0,12411000000.0,50672000000.0,149631000000.0,50672000000.0,50672000000.0,-11109000000.0,-11109000000.0,-3068000000.0,64849000000.0,64849000000.0,302083000000.0,148101000000.0,21737000000.0,16657000000.0,,,,109707000000.0,10748000000.0,98959000000.0,153982000000.0,52630000000.0,7912000000.0,7912000000.0,22773000000.0,21110000000.0,,70667000000.0,70667000000.0,6552000000.0,6552000000.0,64115000000.0,352755000000.0,217350000000.0,28636000000.0,120805000000.0,,,,,52534000000.0,-72340000000.0,124874000000.0,11271000000.0,10417000000.0,81060000000.0,,22126000000.0,0.0,135405000000.0,21223000000.0,,4946000000.0,,,,60932000000.0,28184000000.0,,,48304000000.0,24658000000.0,23646000000.0,5100000000.0,18546000000.0,AAPL,,1663000000.0,11128000000.0,9982000000.0,15375000000.0,15375000000.0,120805000000.0,120805000000.0,120805000000.0,32748000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-30,16426786000.0,16426786000.0,89779000000.0,136522000000.0,63090000000.0,187809000000.0,9355000000.0,63090000000.0,11803000000.0,63090000000.0,172196000000.0,63090000000.0,63090000000.0,163000000.0,163000000.0,5562000000.0,57365000000.0,57365000000.0,287912000000.0,162431000000.0,18361000000.0,24689000000.0,,,,119381000000.0,10275000000.0,109106000000.0,125481000000.0,45965000000.0,7612000000.0,7612000000.0,17141000000.0,15613000000.0,,54763000000.0,54763000000.0,,,54763000000.0,351002000000.0,216166000000.0,38762000000.0,127877000000.0,,,,,49527000000.0,-70283000000.0,119810000000.0,11023000000.0,10087000000.0,78659000000.0,,20041000000.0,0.0,134836000000.0,14111000000.0,,6580000000.0,,,,51506000000.0,26278000000.0,,,62639000000.0,27699000000.0,34940000000.0,17635000000.0,17305000000.0,AAPL,,1528000000.0,9613000000.0,6000000000.0,,,127877000000.0,127877000000.0,127877000000.0,25228000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-30,,,,,,,,,9842000000.0,,,,,,,,,,,,,,,,,,8382000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,8570000000.0,,,,,,,,,,,,,,,,,,,,,AAPL,,1460000000.0,,,,,100887000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-31,2755000000.0,2755000000.0,76415000000.0,86869000000.0,-60416000000.0,95573000000.0,-8990000000.0,-60416000000.0,,8704000000.0,84968000000.0,9239000000.0,8704000000.0,-1432000000.0,-1432000000.0,-22628000000.0,32764000000.0,32764000000.0,131737000000.0,100193000000.0,9420000000.0,10817000000.0,3692000000.0,,3692000000.0,76264000000.0,,76264000000.0,31544000000.0,7353000000.0,9313000000.0,9313000000.0,10605000000.0,10605000000.0,1916000000.0,2357000000.0,2357000000.0,,,2357000000.0,140976000000.0,118422000000.0,15493000000.0,,,69120000000.0,6890000000.0,62230000000.0,21536000000.0,-13282000000.0,34818000000.0,,,21452000000.0,6493000000.0,1239000000.0,0.0,22554000000.0,4019000000.0,,,,,,7874000000.0,7874000000.0,-485000000.0,8359000000.0,10661000000.0,207000000.0,10454000000.0,,,ORCL,,,,,12273000000.0,12273000000.0,,,,,535000000.0,0.0,,5634000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-31,2713000000.0,2713000000.0,80716000000.0,90481000000.0,-71025000000.0,91554000000.0,-2086000000.0,-71025000000.0,,1073000000.0,87493000000.0,1556000000.0,1073000000.0,-1522000000.0,-1522000000.0,-27620000000.0,30215000000.0,30215000000.0,132828000000.0,109738000000.0,6469000000.0,11077000000.0,5772000000.0,,5772000000.0,86420000000.0,,86420000000.0,23090000000.0,6802000000.0,8970000000.0,8970000000.0,4061000000.0,4061000000.0,2053000000.0,1204000000.0,1204000000.0,,,1204000000.0,134384000000.0,113380000000.0,11987000000.0,,,72098000000.0,9837000000.0,62261000000.0,17069000000.0,-11605000000.0,28674000000.0,,,17705000000.0,5880000000.0,1243000000.0,0.0,21004000000.0,3902000000.0,,,,,,6915000000.0,6915000000.0,-428000000.0,7343000000.0,10187000000.0,422000000.0,9765000000.0,,,ORCL,,,4061000000.0,,12226000000.0,12226000000.0,,,,,483000000.0,0.0,-52000000.0,3846000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,2665000000.0,2665000000.0,54499000000.0,75882000000.0,-51471000000.0,69662000000.0,12122000000.0,-51471000000.0,,-6220000000.0,65913000000.0,-5768000000.0,-6220000000.0,-1692000000.0,-1692000000.0,-31336000000.0,26808000000.0,26808000000.0,115065000000.0,95554000000.0,5203000000.0,12210000000.0,6031000000.0,,6031000000.0,72133000000.0,,72133000000.0,19511000000.0,4144000000.0,8357000000.0,8357000000.0,3749000000.0,3749000000.0,1944000000.0,1317000000.0,1317000000.0,,,1317000000.0,109297000000.0,77664000000.0,9915000000.0,,,45251000000.0,1440000000.0,43811000000.0,9716000000.0,-9958000000.0,19674000000.0,,,13267000000.0,4729000000.0,1166000000.0,0.0,31633000000.0,3778000000.0,,,,,,5953000000.0,5953000000.0,-362000000.0,6315000000.0,21902000000.0,519000000.0,21383000000.0,,,ORCL,,,3749000000.0,,12782000000.0,12782000000.0,,,,,452000000.0,0.0,-23000000.0,512000000.0,3778000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-31,2814000000.0,2814000000.0,54147000000.0,84245000000.0,-41127000000.0,89483000000.0,31403000000.0,-41127000000.0,,5238000000.0,81233000000.0,5952000000.0,5238000000.0,-1175000000.0,-1175000000.0,-20120000000.0,26533000000.0,26533000000.0,125155000000.0,100991000000.0,4787000000.0,12345000000.0,7864000000.0,,7864000000.0,75995000000.0,,75995000000.0,24164000000.0,4377000000.0,8775000000.0,8775000000.0,8250000000.0,8250000000.0,2017000000.0,745000000.0,745000000.0,,,745000000.0,131107000000.0,75540000000.0,8490000000.0,,,46365000000.0,2430000000.0,43935000000.0,7049000000.0,-8751000000.0,15800000000.0,,,9962000000.0,4734000000.0,871000000.0,0.0,55567000000.0,3604000000.0,,,,,,5409000000.0,5409000000.0,-373000000.0,5782000000.0,46554000000.0,16456000000.0,30098000000.0,,,ORCL,,,8250000000.0,,13636000000.0,13636000000.0,,,,,714000000.0,0.0,,233000000.0,3604000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORCL,,,2371000000.0,,,,,,,,,,,,3532000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-31,10383000000.0,10898000000.0,,135611000000.0,171399000000.0,260189000000.0,7434000000.0,171399000000.0,77297000000.0,201875000000.0,260189000000.0,201875000000.0,201875000000.0,-3040000000.0,-3040000000.0,113618000000.0,109000000.0,109000000.0,325979000000.0,161062000000.0,25451000000.0,,,,,135611000000.0,77297000000.0,58314000000.0,164917000000.0,,15227000000.0,15227000000.0,,,,149690000000.0,84981000000.0,,,84981000000.0,527854000000.0,355503000000.0,48337000000.0,,,30476000000.0,7687000000.0,22789000000.0,276690000000.0,-120111000000.0,396801000000.0,,262668000000.0,,,105293000000.0,105293000000.0,172351000000.0,,,33318000000.0,,,,52253000000.0,52253000000.0,-1700000000.0,53953000000.0,86780000000.0,13393000000.0,73387000000.0,,,AMZN,515000000.0,,,,,,,,,,,0.0,,28840000000.0,,7837000000.0,99025000000.0,64709000000.0,-3000000000.0,36318000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-31,10242000000.0,10757000000.0,13262000000.0,140118000000.0,119658000000.0,213193000000.0,-8602000000.0,119658000000.0,72968000000.0,146043000000.0,213193000000.0,146043000000.0,146043000000.0,-4487000000.0,-4487000000.0,83193000000.0,108000000.0,108000000.0,316632000000.0,161239000000.0,21121000000.0,,,,,140118000000.0,72968000000.0,67150000000.0,155393000000.0,,13227000000.0,13227000000.0,,,,142166000000.0,79600000000.0,,,79600000000.0,462675000000.0,315884000000.0,36661000000.0,,,26385000000.0,6097000000.0,20288000000.0,252838000000.0,-97015000000.0,349853000000.0,,228183000000.0,,,91650000000.0,91650000000.0,146791000000.0,,,34405000000.0,,,,42360000000.0,42360000000.0,-1400000000.0,43760000000.0,70026000000.0,16138000000.0,53888000000.0,,,AMZN,515000000.0,,,,,,,,,,,0.0,,30020000000.0,,7837000000.0,75066000000.0,62566000000.0,-2800000000.0,37205000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31,10180000000.0,10640000000.0,12524000000.0,116395000000.0,117767000000.0,186989000000.0,19314000000.0,117767000000.0,67651000000.0,138245000000.0,186989000000.0,138245000000.0,138245000000.0,-1376000000.0,-1376000000.0,85915000000.0,106000000.0,106000000.0,282304000000.0,140038000000.0,23643000000.0,,,,,116395000000.0,67651000000.0,48744000000.0,142266000000.0,,11827000000.0,11827000000.0,,,,130439000000.0,78664000000.0,,,78664000000.0,420549000000.0,258969000000.0,22128000000.0,,,20478000000.0,5107000000.0,15371000000.0,216363000000.0,-78519000000.0,294882000000.0,,188883000000.0,128683000000.0,,81104000000.0,81104000000.0,161580000000.0,,,32640000000.0,32640000000.0,,,32891000000.0,32891000000.0,-1100000000.0,33991000000.0,96049000000.0,59829000000.0,36220000000.0,,,AMZN,460000000.0,,,,,,,,,,,0.0,,24895000000.0,,1837000000.0,55437000000.0,51775000000.0,-2600000000.0,35240000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-31,10060000000.0,10540000000.0,,84389000000.0,73406000000.0,125220000000.0,6348000000.0,73406000000.0,52573000000.0,93404000000.0,125220000000.0,93404000000.0,93404000000.0,-180000000.0,-180000000.0,52551000000.0,5000000.0,5000000.0,227791000000.0,101406000000.0,17017000000.0,,,,,84389000000.0,52573000000.0,31816000000.0,126385000000.0,,9708000000.0,9708000000.0,,,,116677000000.0,72539000000.0,,,72539000000.0,321195000000.0,188462000000.0,17797000000.0,,,19998000000.0,4981000000.0,15017000000.0,150667000000.0,-60434000000.0,211101000000.0,,138549000000.0,97224000000.0,,57324000000.0,57324000000.0,132733000000.0,,,23795000000.0,23795000000.0,,,24542000000.0,24542000000.0,-1100000000.0,25642000000.0,84396000000.0,42274000000.0,42122000000.0,,,AMZN,480000000.0,,,,,,,,,,,0.0,,15228000000.0,,1837000000.0,42865000000.0,44138000000.0,-2300000000.0,26095000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-31,1441483.0,1658096.0,90249000000.0,128271000000.0,447320000000.0,689544000000.0,,447320000000.0,,561273000000.0,684209000000.0,570770000000.0,561273000000.0,-3763000000.0,-3763000000.0,607350000000.0,8000000.0,8000000.0,499208000000.0,,,,93009000000.0,,93009000000.0,122936000000.0,,122936000000.0,,,,,5335000000.0,5335000000.0,,54863000000.0,,,,,1069978000000.0,,,536285000000.0,29066000000.0,113953000000.0,29327000000.0,84626000000.0,216593000000.0,,,,,,,,,,,,,,,,51260000000.0,46595000000.0,,,167641000000.0,129619000000.0,38022000000.0,,,BRK-B,216613.0,,5335000000.0,,,,,,,5497000000.0,9497000000.0,,,,,76802000000.0,34480000000.0,,,,29066000000.0,-832000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-31,1459733.0,1658095.0,86933000000.0,122744000000.0,366118000000.0,596168000000.0,,366118000000.0,,473424000000.0,593739000000.0,481681000000.0,473424000000.0,-5052000000.0,-5052000000.0,511127000000.0,8000000.0,8000000.0,466784000000.0,,,,77368000000.0,,77368000000.0,120315000000.0,,120315000000.0,,,,,2429000000.0,2429000000.0,,49816000000.0,,,,,948465000000.0,,,454745000000.0,28050000000.0,107306000000.0,29187000000.0,78119000000.0,196965000000.0,,,,,,,,,,,,,,,,48285000000.0,44193000000.0,,,128585000000.0,92774000000.0,35811000000.0,,,BRK-B,198362.0,,2429000000.0,,,,,,,4908000000.0,8257000000.0,,,,,67826000000.0,35167000000.0,,,,28050000000.0,-816000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-12-31,1477429.0,1658095.0,26078000000.0,114262000000.0,403838000000.0,620461000000.0,,403838000000.0,,506199000000.0,618110000000.0,514930000000.0,506199000000.0,-4027000000.0,-4027000000.0,534421000000.0,8000000.0,8000000.0,443854000000.0,,,,90243000000.0,,90243000000.0,111911000000.0,,111911000000.0,,,,,2351000000.0,2351000000.0,,46072000000.0,,,,,958784000000.0,,,441733000000.0,16045000000.0,102361000000.0,28486000000.0,73875000000.0,191282000000.0,,,,,,,,,,,,,,,,39565000000.0,36599000000.0,,,146719000000.0,58535000000.0,88184000000.0,,,BRK-B,180666.0,,2351000000.0,,,,,,,3796000000.0,8731000000.0,,,,,59795000000.0,35592000000.0,,,,16045000000.0,-830000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-31,1543960.0,1658096.0,68905000000.0,116895000000.0,339968000000.0,560059000000.0,,339968000000.0,,443164000000.0,556711000000.0,451336000000.0,443164000000.0,-4243000000.0,-4243000000.0,444626000000.0,8000000.0,8000000.0,422393000000.0,,,,74098000000.0,,74098000000.0,113547000000.0,,113547000000.0,,,,,3348000000.0,3348000000.0,,45568000000.0,,,,,873729000000.0,,,409183000000.0,17303000000.0,103196000000.0,29462000000.0,73734000000.0,187017000000.0,,,,,,,,,,,,,,,,35852000000.0,33893000000.0,,,138290000000.0,90300000000.0,47990000000.0,,,BRK-B,114136.0,,3348000000.0,,,,,,,2637000000.0,8172000000.0,,1065000000.0,,,32853000000.0,35626000000.0,,,,17303000000.0,-678000000.0,19201000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-31,24640000000.0,24640000000.0,2429000000.0,11056000000.0,37436000000.0,52687000000.0,33714000000.0,37436000000.0,1347000000.0,42978000000.0,51437000000.0,42978000000.0,42978000000.0,27000000.0,27000000.0,29817000000.0,2000000.0,2000000.0,22750000000.0,12119000000.0,65000000.0,1441000000.0,1035000000.0,573000000.0,462000000.0,9578000000.0,1119000000.0,8459000000.0,10631000000.0,199000000.0,764000000.0,764000000.0,1478000000.0,1250000000.0,,7775000000.0,2995000000.0,296000000.0,,2699000000.0,65728000000.0,21383000000.0,132000000.0,1546000000.0,,5542000000.0,1112000000.0,4430000000.0,5260000000.0,-3509000000.0,8769000000.0,,1346000000.0,5200000000.0,1816000000.0,218000000.0,0.0,44345000000.0,3080000000.0,,5282000000.0,2058000000.0,1505000000.0,1719000000.0,9999000000.0,9999000000.0,,,25984000000.0,18704000000.0,7280000000.0,,,NVDA,,228000000.0,1250000000.0,,6081000000.0,6081000000.0,1546000000.0,,,,,0.0,,189000000.0,,,13132000000.0,4780000000.0,,,,,,,415000000.0,,,2822000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
